

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 02 00:13:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   740                           ;Lab5_i2c_slave_count.c: 46:             SSPCONbits.CKP = 0;
   741  0020  1214               	bcf	20,4	;volatile
   742                           
   743                           ;Lab5_i2c_slave_count.c: 47:             if (SSPCONbits.WCOL == 1 || SSPCONbits.SSPOV ==
      +                           1){
   744  0021  1B94               	btfsc	20,7	;volatile
   745  0022  2824               	goto	u4_21
   746  0023  2825               	goto	u4_20
   747  0024                     u4_21:	
   748  0024  2829               	goto	i1l744
   749  0025                     u4_20:	
   750  0025                     i1l742:	
   751  0025  1F14               	btfss	20,6	;volatile
   752  0026  2828               	goto	u5_21
   753  0027  2829               	goto	u5_20
   754  0028                     u5_21:	
   755  0028  2833               	goto	i1l752
   756  0029                     u5_20:	
   757  0029                     i1l744:	
   758                           
   759                           ;Lab5_i2c_slave_count.c: 48:                 x = SSPBUF;
   760  0029  0813               	movf	19,w	;volatile
   761  002A  00F6               	movwf	??_isr
   762  002B  01F7               	clrf	??_isr+1
   763  002C  0876               	movf	??_isr,w
   764  002D  00F2               	movwf	_x
   765  002E  0877               	movf	??_isr+1,w
   766  002F  00F3               	movwf	_x+1
   767  0030                     i1l746:	
   768                           
   769                           ;Lab5_i2c_slave_count.c: 49:                 SSPCONbits.WCOL = 0;
   770  0030  1394               	bcf	20,7	;volatile
   771  0031                     i1l748:	
   772                           
   773                           ;Lab5_i2c_slave_count.c: 50:                 SSPCONbits.SSPOV = 0;
   774  0031  1314               	bcf	20,6	;volatile
   775  0032                     i1l750:	
   776                           
   777                           ;Lab5_i2c_slave_count.c: 51:                 SSPCONbits.CKP = 1;
   778  0032  1614               	bsf	20,4	;volatile
   779  0033                     i1l752:	
   780                           
   781                           ;Lab5_i2c_slave_count.c: 53:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   782  0033  1683               	bsf	3,5	;RP0=1, select bank1
   783  0034  1303               	bcf	3,6	;RP1=0, select bank1
   784  0035  1A94               	btfsc	20,5	;volatile
   785  0036  2838               	goto	u6_21
   786  0037  2839               	goto	u6_20
   787  0038                     u6_21:	
   788  0038  2857               	goto	i1l47
   789  0039                     u6_20:	
   790  0039                     i1l754:	
   791  0039  1914               	btfsc	20,2	;volatile
   792  003A  283C               	goto	u7_21
   793  003B  283D               	goto	u7_20
   794  003C                     u7_21:	
   795  003C  2857               	goto	i1l47
   796  003D                     u7_20:	
   797  003D                     i1l756:	
   798                           
   799                           ;Lab5_i2c_slave_count.c: 54:                 x = SSPBUF;
   800  003D  1283               	bcf	3,5	;RP0=0, select bank0
   801  003E  1303               	bcf	3,6	;RP1=0, select bank0
   802  003F  0813               	movf	19,w	;volatile
   803  0040  00F6               	movwf	??_isr
   804  0041  01F7               	clrf	??_isr+1
   805  0042  0876               	movf	??_isr,w
   806  0043  00F2               	movwf	_x
   807  0044  0877               	movf	??_isr+1,w
   808  0045  00F3               	movwf	_x+1
   809  0046                     i1l48:	
   810                           ;Lab5_i2c_slave_count.c: 55:                 while(!SSPSTATbits.BF);
   811                           
   812  0046  1683               	bsf	3,5	;RP0=1, select bank1
   813  0047  1303               	bcf	3,6	;RP1=0, select bank1
   814  0048  1C14               	btfss	20,0	;volatile
   815  0049  284B               	goto	u8_21
   816  004A  284C               	goto	u8_20
   817  004B                     u8_21:	
   818  004B  2846               	goto	i1l48
   819  004C                     u8_20:	
   820  004C                     i1l758:	
   821                           
   822                           ;Lab5_i2c_slave_count.c: 56:                 z = SSPBUF;
   823  004C  1283               	bcf	3,5	;RP0=0, select bank0
   824  004D  1303               	bcf	3,6	;RP1=0, select bank0
   825  004E  0813               	movf	19,w	;volatile
   826  004F  00F6               	movwf	??_isr
   827  0050  01F7               	clrf	??_isr+1
   828  0051  0876               	movf	??_isr,w
   829  0052  00F0               	movwf	_z
   830  0053  0877               	movf	??_isr+1,w
   831  0054  00F1               	movwf	_z+1
   832  0055                     i1l760:	
   833                           
   834                           ;Lab5_i2c_slave_count.c: 57:                 SSPCONbits.CKP = 1;
   835  0055  1614               	bsf	20,4	;volatile
   836                           
   837                           ;Lab5_i2c_slave_count.c: 58:             }
   838  0056  287B               	goto	i1l51
   839  0057                     i1l47:	
   840                           ;Lab5_i2c_slave_count.c: 59:             else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
      +                          {
   841                           
   842  0057  1A94               	btfsc	20,5	;volatile
   843  0058  285A               	goto	u9_21
   844  0059  285B               	goto	u9_20
   845  005A                     u9_21:	
   846  005A  287B               	goto	i1l51
   847  005B                     u9_20:	
   848  005B                     i1l762:	
   849  005B  1D14               	btfss	20,2	;volatile
   850  005C  285E               	goto	u10_21
   851  005D  285F               	goto	u10_20
   852  005E                     u10_21:	
   853  005E  287B               	goto	i1l51
   854  005F                     u10_20:	
   855  005F                     i1l764:	
   856                           
   857                           ;Lab5_i2c_slave_count.c: 60:                 x = SSPBUF;
   858  005F  1283               	bcf	3,5	;RP0=0, select bank0
   859  0060  1303               	bcf	3,6	;RP1=0, select bank0
   860  0061  0813               	movf	19,w	;volatile
   861  0062  00F6               	movwf	??_isr
   862  0063  01F7               	clrf	??_isr+1
   863  0064  0876               	movf	??_isr,w
   864  0065  00F2               	movwf	_x
   865  0066  0877               	movf	??_isr+1,w
   866  0067  00F3               	movwf	_x+1
   867  0068                     i1l766:	
   868                           
   869                           ;Lab5_i2c_slave_count.c: 61:                 SSPSTATbits.BF = 0;
   870  0068  1683               	bsf	3,5	;RP0=1, select bank1
   871  0069  1303               	bcf	3,6	;RP1=0, select bank1
   872  006A  1014               	bcf	20,0	;volatile
   873                           
   874                           ;Lab5_i2c_slave_count.c: 62:                 SSPBUF = PORTB;
   875  006B  1283               	bcf	3,5	;RP0=0, select bank0
   876  006C  1303               	bcf	3,6	;RP1=0, select bank0
   877  006D  0806               	movf	6,w	;volatile
   878  006E  0093               	movwf	19	;volatile
   879  006F                     i1l768:	
   880                           
   881                           ;Lab5_i2c_slave_count.c: 63:                 SSPCONbits.CKP = 1;
   882  006F  1614               	bsf	20,4	;volatile
   883                           
   884                           ;Lab5_i2c_slave_count.c: 64:                 _delay((unsigned long)((300)*(4000000/40000
      +                          00.0)));
   885  0070  3063               	movlw	99
   886  0071  00F6               	movwf	??_isr
   887  0072                     u20_27:	
   888  0072  0BF6               	decfsz	??_isr,f
   889  0073  2872               	goto	u20_27
   890  0074  2875               	nop2
   891  0075                     i1l53:	
   892                           ;Lab5_i2c_slave_count.c: 65:                 while(SSPSTATbits.BF);
   893                           
   894  0075  1683               	bsf	3,5	;RP0=1, select bank1
   895  0076  1303               	bcf	3,6	;RP1=0, select bank1
   896  0077  1814               	btfsc	20,0	;volatile
   897  0078  287A               	goto	u11_21
   898  0079  287B               	goto	u11_20
   899  007A                     u11_21:	
   900  007A  2875               	goto	i1l53
   901  007B                     u11_20:	
   902  007B                     i1l51:	
   903                           
   904                           ;Lab5_i2c_slave_count.c: 67:             PIR1bits.SSPIF = 0;
   905  007B  1283               	bcf	3,5	;RP0=0, select bank0
   906  007C  118C               	bcf	12,3	;volatile
   907  007D                     i1l43:	
   908                           ;Lab5_i2c_slave_count.c: 68:         }
   909                           
   910                           
   911                           ;Lab5_i2c_slave_count.c: 69:     (INTCONbits.GIE = 1);
   912  007D  178B               	bsf	11,7	;volatile
   913  007E                     i1l56:	
   914  007E  0879               	movf	??_isr+3,w
   915  007F  008A               	movwf	10
   916  0080  0E78               	swapf	(??_isr+2)^(0+4294967168),w
   917  0081  0083               	movwf	3
   918  0082  0EFE               	swapf	btemp,f
   919  0083  0E7E               	swapf	btemp,w
   920  0084  0009               	retfie
   921  0085                     __end_of_isr:	
   922  007E                     btemp	set	126	;btemp
   923  007E                     wtemp0	set	126
   924                           
   925                           	psect	intentry
   926  0004                     __pintentry:	
   927                           ;incstack = 0
   928                           ; Regs used in _isr: [wreg]
   929                           
   930  0004                     interrupt_function:	
   931  007E                     saved_w	set	btemp
   932  0004  00FE               	movwf	btemp
   933  0005  0E03               	swapf	3,w
   934  0006  00F8               	movwf	??_isr+2
   935  0007  080A               	movf	10,w
   936  0008  00F9               	movwf	??_isr+3
   937  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_slave_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                     _i2c_slave_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 02 00:13:20 2020

                       _i 0075                         _j 0074                         _x 0072  
                       _z 0070               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l62 00AA                        l65 00BE                        l75 00ED  
                     l124 00DB                       l720 00C3                       l730 00D5  
                     l722 00D1                       l732 00D8                       l724 00D2  
                     l716 00DC                       l726 00D3                       l718 00E0  
                     l728 00D4                       l770 0085                       l780 009C  
                     l772 008A                       l790 00B4                       l782 00A0  
                     l774 0090                       l792 00B4                       l784 00A2  
                     l776 0096                       l794 00B9                       l786 00A8  
                     l778 009C                       l796 00BB                       l788 00AE  
                     u120 0096                       u121 0095                       u130 009C  
                     u131 009B                       u140 00A8                       u141 00A7  
                     u150 00AE                       u151 00AD                       u160 00B4  
                     u161 00B3                       u170 00B9                       u171 00B8  
            __CFG_CPD$OFF 0000                       _isr 0019              __CFG_LVP$OFF 0000  
                    ?_isr 0076                      i1l51 007B                      i1l43 007D  
                    i1l53 0075                      i1l47 0057                      i1l56 007E  
                    i1l48 0046                      u3_20 0020                      u3_21 001F  
                    u4_20 0025                      u4_21 0024                      u5_20 0029  
                    u5_21 0028                      u6_20 0039                      u6_21 0038  
                    u7_20 003D                      u7_21 003C                      u8_20 004C  
                    u8_21 004B                      u9_20 005B                      u9_21 005A  
            __CFG_WRT$OFF 0000                      _main 0085                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0076  
                   ?_main 0076             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l740 0020                     i1l750 0032                     i1l742 0025  
                   i1l760 0055                     i1l752 0033                     i1l744 0029  
                   i1l762 005B                     i1l754 0039                     i1l746 0030  
                   i1l738 0019                     i1l764 005F                     i1l756 003D  
                   i1l748 0031                     i1l766 0068                     i1l758 004C  
                   i1l768 006F                     u10_20 005F                     u10_21 005E  
                   u11_20 007B                     u11_21 007A                     u20_27 0072  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
          __CFG_FCMEN$OFF 0000                     _setup 00DC            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00C2  
                  ??_main 007B            _i2c_slave_init 00C2                    ?_setup 0076  
                  _ANSELH 0189                    _SSPADD 0093                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000    __end_of_i2c_slave_init 00DC  
                  saved_w 007E   __end_of__initialization 0015            __pcstackCOMMON 0076  
           __end_of_setup 00EE           ?_i2c_slave_init 0076                   ??_setup 007A  
              __pmaintext 0085                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00DC                   __ptext2 00C2  
                 __ptext3 0019              __size_of_isr 006C     i2c_slave_init@address 007A  
    end_of_initialization 0015                 _PORTDbits 0008                 _TRISCbits 0087  
               _TRISDbits 0088          ??_i2c_slave_init 007A       start_initialization 000F  
             __end_of_isr 0085  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_setup 0012         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 003D                _INTCONbits 000B                  intlevel1 0000  
 __size_of_i2c_slave_init 001A               _SSPCON2bits 0091                _SSPCONbits 0014  
