

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:50:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   754                           ;lib_osccon.c: 40:         case 3:
   755                           
   756                           
   757                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
   758  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   759  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   760  00CF  170F               	bsf	15,6	;volatile
   761                           
   762                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
   763  00D0  128F               	bcf	15,5	;volatile
   764                           
   765                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
   766  00D1  120F               	bcf	15,4	;volatile
   767                           
   768                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
   769  00D2  118F               	bcf	15,3	;volatile
   770                           
   771                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
   772  00D3  150F               	bsf	15,2	;volatile
   773                           
   774                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
   775  00D4  108F               	bcf	15,1	;volatile
   776                           
   777                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
   778  00D5  140F               	bsf	15,0	;volatile
   779                           
   780                           ;lib_osccon.c: 48:             break;
   781  00D6  2921               	goto	l60
   782  00D7                     l56:	
   783                           ;lib_osccon.c: 49:         case 4:
   784                           
   785                           
   786                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
   787  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   788  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   789  00D9  130F               	bcf	15,6	;volatile
   790                           
   791                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
   792  00DA  168F               	bsf	15,5	;volatile
   793                           
   794                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
   795  00DB  160F               	bsf	15,4	;volatile
   796                           
   797                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
   798  00DC  118F               	bcf	15,3	;volatile
   799                           
   800                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
   801  00DD  150F               	bsf	15,2	;volatile
   802                           
   803                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
   804  00DE  108F               	bcf	15,1	;volatile
   805                           
   806                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
   807  00DF  140F               	bsf	15,0	;volatile
   808                           
   809                           ;lib_osccon.c: 57:             break;
   810  00E0  2921               	goto	l60
   811  00E1                     l57:	
   812                           ;lib_osccon.c: 58:         case 5:
   813                           
   814                           
   815                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
   816  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   817  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   818  00E3  130F               	bcf	15,6	;volatile
   819                           
   820                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
   821  00E4  168F               	bsf	15,5	;volatile
   822                           
   823                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
   824  00E5  120F               	bcf	15,4	;volatile
   825                           
   826                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
   827  00E6  118F               	bcf	15,3	;volatile
   828                           
   829                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
   830  00E7  150F               	bsf	15,2	;volatile
   831                           
   832                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
   833  00E8  108F               	bcf	15,1	;volatile
   834                           
   835                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
   836  00E9  140F               	bsf	15,0	;volatile
   837                           
   838                           ;lib_osccon.c: 66:             break;
   839  00EA  2921               	goto	l60
   840  00EB                     l58:	
   841                           ;lib_osccon.c: 67:         case 6:
   842                           
   843                           
   844                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
   845  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   846  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   847  00ED  130F               	bcf	15,6	;volatile
   848                           
   849                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
   850  00EE  128F               	bcf	15,5	;volatile
   851                           
   852                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
   853  00EF  160F               	bsf	15,4	;volatile
   854                           
   855                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
   856  00F0  118F               	bcf	15,3	;volatile
   857                           
   858                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
   859  00F1  150F               	bsf	15,2	;volatile
   860                           
   861                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
   862  00F2  108F               	bcf	15,1	;volatile
   863                           
   864                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
   865  00F3  140F               	bsf	15,0	;volatile
   866                           
   867                           ;lib_osccon.c: 75:             break;
   868  00F4  2921               	goto	l60
   869  00F5                     l59:	
   870                           ;lib_osccon.c: 76:         case 7:
   871                           
   872                           
   873                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
   874  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   875  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   876  00F7  130F               	bcf	15,6	;volatile
   877                           
   878                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
   879  00F8  128F               	bcf	15,5	;volatile
   880                           
   881                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
   882  00F9  120F               	bcf	15,4	;volatile
   883                           
   884                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
   885  00FA  118F               	bcf	15,3	;volatile
   886                           
   887                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
   888  00FB  110F               	bcf	15,2	;volatile
   889                           
   890                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
   891  00FC  148F               	bsf	15,1	;volatile
   892                           
   893                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
   894  00FD  140F               	bsf	15,0	;volatile
   895                           
   896                           ;lib_osccon.c: 84:             break;
   897  00FE  2921               	goto	l60
   898  00FF                     l741:	
   899  00FF  0875               	movf	oscInit@freq,w
   900  0100  00F3               	movwf	??_oscInit
   901  0101  01F4               	clrf	??_oscInit+1
   902                           
   903                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   904                           ; Switch size 1, requested type "simple"
   905                           ; Number of cases is 1, Range of values is 0 to 0
   906                           ; switch strategies available:
   907                           ; Name         Instructions Cycles
   908                           ; simple_byte            4     3 (average)
   909                           ; direct_byte           11     8 (fixed)
   910                           ; jumptable            260     6 (fixed)
   911                           ;	Chosen strategy is simple_byte
   912  0102  0874               	movf	??_oscInit+1,w
   913  0103  3A00               	xorlw	0	; case 0
   914  0104  1903               	skipnz
   915  0105  2907               	goto	l851
   916  0106  2921               	goto	l60
   917  0107                     l851:	
   918                           
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 8, Range of values is 0 to 7
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte           25    13 (average)
   924                           ; direct_byte           32     8 (fixed)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  0107  0873               	movf	??_oscInit,w
   928  0108  3A00               	xorlw	0	; case 0
   929  0109  1903               	skipnz
   930  010A  28AF               	goto	l51
   931  010B  3A01               	xorlw	1	; case 1
   932  010C  1903               	skipnz
   933  010D  28B9               	goto	l53
   934  010E  3A03               	xorlw	3	; case 2
   935  010F  1903               	skipnz
   936  0110  28C3               	goto	l54
   937  0111  3A01               	xorlw	1	; case 3
   938  0112  1903               	skipnz
   939  0113  28CD               	goto	l55
   940  0114  3A07               	xorlw	7	; case 4
   941  0115  1903               	skipnz
   942  0116  28D7               	goto	l56
   943  0117  3A01               	xorlw	1	; case 5
   944  0118  1903               	skipnz
   945  0119  28E1               	goto	l57
   946  011A  3A03               	xorlw	3	; case 6
   947  011B  1903               	skipnz
   948  011C  28EB               	goto	l58
   949  011D  3A01               	xorlw	1	; case 7
   950  011E  1903               	skipnz
   951  011F  28F5               	goto	l59
   952  0120  2921               	goto	l60
   953  0121                     l60:	
   954  0121  0008               	return
   955  0122                     __end_of_oscInit:	
   956                           
   957                           	psect	text3
   958  01C0                     __ptext3:	
   959 ;; *************** function _globalIntEnable *****************
   960 ;; Defined at:
   961 ;;		line 73 in file "Lab5_i2c_slave_pot_v1.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		None
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         0       0       0       0       0
   979 ;;Total ram usage:        0 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _globalIntEnable
   991  01C0                     _globalIntEnable:	
   992  01C0                     l751:	
   993                           ;incstack = 0
   994                           ; Regs used in _globalIntEnable: []
   995                           
   996                           
   997                           ;Lab5_i2c_slave_pot_v1.c: 74:     INTCONbits.GIE = 1;
   998  01C0  178B               	bsf	11,7	;volatile
   999                           
  1000                           ;Lab5_i2c_slave_pot_v1.c: 75:     INTCONbits.PEIE = 1;
  1001  01C1  170B               	bsf	11,6	;volatile
  1002  01C2                     l113:	
  1003  01C2  0008               	return
  1004  01C3                     __end_of_globalIntEnable:	
  1005                           
  1006                           	psect	text4
  1007  0014                     __ptext4:	
  1008 ;; *************** function _analogInSel *****************
  1009 ;; Defined at:
  1010 ;;		line 32 in file "lib_adc.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  analogIn        1    wreg     unsigned char 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  analogIn        1    5[COMMON] unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      unsigned char 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         1       0       0       0       0
  1026 ;;      Temps:          2       0       0       0       0
  1027 ;;      Totals:         3       0       0       0       0
  1028 ;;Total ram usage:        3 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    1
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _analogInSel
  1040  0014                     _analogInSel:	
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1044                           ;analogInSel@analogIn stored from wreg
  1045  0014  00F5               	movwf	analogInSel@analogIn
  1046  0015                     l717:	
  1047                           
  1048                           ;lib_adc.c: 33:     switch(analogIn){
  1049  0015  2878               	goto	l721
  1050  0016                     l22:	
  1051                           ;lib_adc.c: 34:         case 0:
  1052                           
  1053                           
  1054                           ;lib_adc.c: 35:             ADCON0bits.CHS3 = 0;
  1055  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0018  129F               	bcf	31,5	;volatile
  1058                           
  1059                           ;lib_adc.c: 36:             ADCON0bits.CHS2 = 0;
  1060  0019  121F               	bcf	31,4	;volatile
  1061                           
  1062                           ;lib_adc.c: 37:             ADCON0bits.CHS1 = 0;
  1063  001A  119F               	bcf	31,3	;volatile
  1064                           
  1065                           ;lib_adc.c: 38:             ADCON0bits.CHS0 = 0;
  1066  001B  111F               	bcf	31,2	;volatile
  1067                           
  1068                           ;lib_adc.c: 39:             break;
  1069  001C  28AC               	goto	l37
  1070  001D                     l24:	
  1071                           ;lib_adc.c: 40:         case 1:
  1072                           
  1073                           
  1074                           ;lib_adc.c: 41:             ADCON0bits.CHS3 = 0;
  1075  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1076  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1077  001F  129F               	bcf	31,5	;volatile
  1078                           
  1079                           ;lib_adc.c: 42:             ADCON0bits.CHS2 = 0;
  1080  0020  121F               	bcf	31,4	;volatile
  1081                           
  1082                           ;lib_adc.c: 43:             ADCON0bits.CHS1 = 0;
  1083  0021  119F               	bcf	31,3	;volatile
  1084                           
  1085                           ;lib_adc.c: 44:             ADCON0bits.CHS0 = 1;
  1086  0022  151F               	bsf	31,2	;volatile
  1087                           
  1088                           ;lib_adc.c: 45:             break;
  1089  0023  28AC               	goto	l37
  1090  0024                     l25:	
  1091                           ;lib_adc.c: 46:         case 2:
  1092                           
  1093                           
  1094                           ;lib_adc.c: 47:             ADCON0bits.CHS3 = 0;
  1095  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0026  129F               	bcf	31,5	;volatile
  1098                           
  1099                           ;lib_adc.c: 48:             ADCON0bits.CHS2 = 0;
  1100  0027  121F               	bcf	31,4	;volatile
  1101                           
  1102                           ;lib_adc.c: 49:             ADCON0bits.CHS1 = 1;
  1103  0028  159F               	bsf	31,3	;volatile
  1104                           
  1105                           ;lib_adc.c: 50:             ADCON0bits.CHS0 = 0;
  1106  0029  111F               	bcf	31,2	;volatile
  1107                           
  1108                           ;lib_adc.c: 51:             break;
  1109  002A  28AC               	goto	l37
  1110  002B                     l26:	
  1111                           ;lib_adc.c: 52:         case 3:
  1112                           
  1113                           
  1114                           ;lib_adc.c: 53:             ADCON0bits.CHS3 = 0;
  1115  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1116  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1117  002D  129F               	bcf	31,5	;volatile
  1118                           
  1119                           ;lib_adc.c: 54:             ADCON0bits.CHS2 = 0;
  1120  002E  121F               	bcf	31,4	;volatile
  1121                           
  1122                           ;lib_adc.c: 55:             ADCON0bits.CHS1 = 1;
  1123  002F  159F               	bsf	31,3	;volatile
  1124                           
  1125                           ;lib_adc.c: 56:             ADCON0bits.CHS0 = 1;
  1126  0030  151F               	bsf	31,2	;volatile
  1127                           
  1128                           ;lib_adc.c: 57:             break;
  1129  0031  28AC               	goto	l37
  1130  0032                     l27:	
  1131                           ;lib_adc.c: 58:         case 4:
  1132                           
  1133                           
  1134                           ;lib_adc.c: 59:             ADCON0bits.CHS3 = 0;
  1135  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0034  129F               	bcf	31,5	;volatile
  1138                           
  1139                           ;lib_adc.c: 60:             ADCON0bits.CHS2 = 1;
  1140  0035  161F               	bsf	31,4	;volatile
  1141                           
  1142                           ;lib_adc.c: 61:             ADCON0bits.CHS1 = 0;
  1143  0036  119F               	bcf	31,3	;volatile
  1144                           
  1145                           ;lib_adc.c: 62:             ADCON0bits.CHS0 = 0;
  1146  0037  111F               	bcf	31,2	;volatile
  1147                           
  1148                           ;lib_adc.c: 63:             break;
  1149  0038  28AC               	goto	l37
  1150  0039                     l28:	
  1151                           ;lib_adc.c: 64:         case 5:
  1152                           
  1153                           
  1154                           ;lib_adc.c: 65:             ADCON0bits.CHS3 = 0;
  1155  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1156  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1157  003B  129F               	bcf	31,5	;volatile
  1158                           
  1159                           ;lib_adc.c: 66:             ADCON0bits.CHS2 = 1;
  1160  003C  161F               	bsf	31,4	;volatile
  1161                           
  1162                           ;lib_adc.c: 67:             ADCON0bits.CHS1 = 0;
  1163  003D  119F               	bcf	31,3	;volatile
  1164                           
  1165                           ;lib_adc.c: 68:             ADCON0bits.CHS0 = 1;
  1166  003E  151F               	bsf	31,2	;volatile
  1167                           
  1168                           ;lib_adc.c: 69:             break;
  1169  003F  28AC               	goto	l37
  1170  0040                     l29:	
  1171                           ;lib_adc.c: 70:         case 6:
  1172                           
  1173                           
  1174                           ;lib_adc.c: 71:             ADCON0bits.CHS3 = 0;
  1175  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0042  129F               	bcf	31,5	;volatile
  1178                           
  1179                           ;lib_adc.c: 72:             ADCON0bits.CHS2 = 1;
  1180  0043  161F               	bsf	31,4	;volatile
  1181                           
  1182                           ;lib_adc.c: 73:             ADCON0bits.CHS1 = 1;
  1183  0044  159F               	bsf	31,3	;volatile
  1184                           
  1185                           ;lib_adc.c: 74:             ADCON0bits.CHS0 = 0;
  1186  0045  111F               	bcf	31,2	;volatile
  1187                           
  1188                           ;lib_adc.c: 75:             break;
  1189  0046  28AC               	goto	l37
  1190  0047                     l30:	
  1191                           ;lib_adc.c: 76:         case 7:
  1192                           
  1193                           
  1194                           ;lib_adc.c: 77:             ADCON0bits.CHS3 = 0;
  1195  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0049  129F               	bcf	31,5	;volatile
  1198                           
  1199                           ;lib_adc.c: 78:             ADCON0bits.CHS2 = 1;
  1200  004A  161F               	bsf	31,4	;volatile
  1201                           
  1202                           ;lib_adc.c: 79:             ADCON0bits.CHS1 = 1;
  1203  004B  159F               	bsf	31,3	;volatile
  1204                           
  1205                           ;lib_adc.c: 80:             ADCON0bits.CHS0 = 1;
  1206  004C  151F               	bsf	31,2	;volatile
  1207                           
  1208                           ;lib_adc.c: 81:             break;
  1209  004D  28AC               	goto	l37
  1210  004E                     l31:	
  1211                           ;lib_adc.c: 82:         case 8:
  1212                           
  1213                           
  1214                           ;lib_adc.c: 83:             ADCON0bits.CHS3 = 1;
  1215  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1216  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0050  169F               	bsf	31,5	;volatile
  1218                           
  1219                           ;lib_adc.c: 84:             ADCON0bits.CHS2 = 0;
  1220  0051  121F               	bcf	31,4	;volatile
  1221                           
  1222                           ;lib_adc.c: 85:             ADCON0bits.CHS1 = 0;
  1223  0052  119F               	bcf	31,3	;volatile
  1224                           
  1225                           ;lib_adc.c: 86:             ADCON0bits.CHS0 = 0;
  1226  0053  111F               	bcf	31,2	;volatile
  1227                           
  1228                           ;lib_adc.c: 87:             break;
  1229  0054  28AC               	goto	l37
  1230  0055                     l32:	
  1231                           ;lib_adc.c: 88:         case 9:
  1232                           
  1233                           
  1234                           ;lib_adc.c: 89:             ADCON0bits.CHS3 = 1;
  1235  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0057  169F               	bsf	31,5	;volatile
  1238                           
  1239                           ;lib_adc.c: 90:             ADCON0bits.CHS2 = 0;
  1240  0058  121F               	bcf	31,4	;volatile
  1241                           
  1242                           ;lib_adc.c: 91:             ADCON0bits.CHS1 = 0;
  1243  0059  119F               	bcf	31,3	;volatile
  1244                           
  1245                           ;lib_adc.c: 92:             ADCON0bits.CHS0 = 1;
  1246  005A  151F               	bsf	31,2	;volatile
  1247                           
  1248                           ;lib_adc.c: 93:             break;
  1249  005B  28AC               	goto	l37
  1250  005C                     l33:	
  1251                           ;lib_adc.c: 94:         case 10:
  1252                           
  1253                           
  1254                           ;lib_adc.c: 95:             ADCON0bits.CHS3 = 1;
  1255  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1256  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1257  005E  169F               	bsf	31,5	;volatile
  1258                           
  1259                           ;lib_adc.c: 96:             ADCON0bits.CHS2 = 0;
  1260  005F  121F               	bcf	31,4	;volatile
  1261                           
  1262                           ;lib_adc.c: 97:             ADCON0bits.CHS1 = 1;
  1263  0060  159F               	bsf	31,3	;volatile
  1264                           
  1265                           ;lib_adc.c: 98:             ADCON0bits.CHS0 = 0;
  1266  0061  111F               	bcf	31,2	;volatile
  1267                           
  1268                           ;lib_adc.c: 99:             break;
  1269  0062  28AC               	goto	l37
  1270  0063                     l34:	
  1271                           ;lib_adc.c: 100:         case 11:
  1272                           
  1273                           
  1274                           ;lib_adc.c: 101:             ADCON0bits.CHS3 = 1;
  1275  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0065  169F               	bsf	31,5	;volatile
  1278                           
  1279                           ;lib_adc.c: 102:             ADCON0bits.CHS2 = 0;
  1280  0066  121F               	bcf	31,4	;volatile
  1281                           
  1282                           ;lib_adc.c: 103:             ADCON0bits.CHS1 = 1;
  1283  0067  159F               	bsf	31,3	;volatile
  1284                           
  1285                           ;lib_adc.c: 104:             ADCON0bits.CHS0 = 1;
  1286  0068  151F               	bsf	31,2	;volatile
  1287                           
  1288                           ;lib_adc.c: 105:             break;
  1289  0069  28AC               	goto	l37
  1290  006A                     l35:	
  1291                           ;lib_adc.c: 106:         case 12:
  1292                           
  1293                           
  1294                           ;lib_adc.c: 107:             ADCON0bits.CHS3 = 1;
  1295  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1296  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1297  006C  169F               	bsf	31,5	;volatile
  1298                           
  1299                           ;lib_adc.c: 108:             ADCON0bits.CHS2 = 1;
  1300  006D  161F               	bsf	31,4	;volatile
  1301                           
  1302                           ;lib_adc.c: 109:             ADCON0bits.CHS1 = 0;
  1303  006E  119F               	bcf	31,3	;volatile
  1304                           
  1305                           ;lib_adc.c: 110:             ADCON0bits.CHS0 = 0;
  1306  006F  111F               	bcf	31,2	;volatile
  1307                           
  1308                           ;lib_adc.c: 111:             break;
  1309  0070  28AC               	goto	l37
  1310  0071                     l36:	
  1311                           ;lib_adc.c: 112:         case 13:
  1312                           
  1313                           
  1314                           ;lib_adc.c: 113:             ADCON0bits.CHS3 = 1;
  1315  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0073  169F               	bsf	31,5	;volatile
  1318                           
  1319                           ;lib_adc.c: 114:             ADCON0bits.CHS2 = 1;
  1320  0074  161F               	bsf	31,4	;volatile
  1321                           
  1322                           ;lib_adc.c: 115:             ADCON0bits.CHS1 = 0;
  1323  0075  119F               	bcf	31,3	;volatile
  1324                           
  1325                           ;lib_adc.c: 116:             ADCON0bits.CHS0 = 1;
  1326  0076  151F               	bsf	31,2	;volatile
  1327                           
  1328                           ;lib_adc.c: 117:             break;
  1329  0077  28AC               	goto	l37
  1330  0078                     l721:	
  1331  0078  0875               	movf	analogInSel@analogIn,w
  1332  0079  00F3               	movwf	??_analogInSel
  1333  007A  01F4               	clrf	??_analogInSel+1
  1334                           
  1335                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1336                           ; Switch size 1, requested type "simple"
  1337                           ; Number of cases is 1, Range of values is 0 to 0
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte            4     3 (average)
  1341                           ; direct_byte           11     8 (fixed)
  1342                           ; jumptable            260     6 (fixed)
  1343                           ;	Chosen strategy is simple_byte
  1344  007B  0874               	movf	??_analogInSel+1,w
  1345  007C  3A00               	xorlw	0	; case 0
  1346  007D  1903               	skipnz
  1347  007E  2880               	goto	l853
  1348  007F  28AC               	goto	l37
  1349  0080                     l853:	
  1350                           
  1351                           ; Switch size 1, requested type "simple"
  1352                           ; Number of cases is 14, Range of values is 0 to 13
  1353                           ; switch strategies available:
  1354                           ; Name         Instructions Cycles
  1355                           ; simple_byte           43    22 (average)
  1356                           ; direct_byte           50     8 (fixed)
  1357                           ; jumptable            260     6 (fixed)
  1358                           ;	Chosen strategy is simple_byte
  1359  0080  0873               	movf	??_analogInSel,w
  1360  0081  3A00               	xorlw	0	; case 0
  1361  0082  1903               	skipnz
  1362  0083  2816               	goto	l22
  1363  0084  3A01               	xorlw	1	; case 1
