

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:59:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   752  00CA  108F               	bcf	15,1	;volatile
   753                           
   754                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
   755  00CB  140F               	bsf	15,0	;volatile
   756                           
   757                           ;lib_osccon.c: 39:             break;
   758  00CC  2921               	goto	l60
   759  00CD                     l55:	
   760                           ;lib_osccon.c: 40:         case 3:
   761                           
   762                           
   763                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
   764  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   765  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   766  00CF  170F               	bsf	15,6	;volatile
   767                           
   768                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
   769  00D0  128F               	bcf	15,5	;volatile
   770                           
   771                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
   772  00D1  120F               	bcf	15,4	;volatile
   773                           
   774                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
   775  00D2  118F               	bcf	15,3	;volatile
   776                           
   777                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
   778  00D3  150F               	bsf	15,2	;volatile
   779                           
   780                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
   781  00D4  108F               	bcf	15,1	;volatile
   782                           
   783                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
   784  00D5  140F               	bsf	15,0	;volatile
   785                           
   786                           ;lib_osccon.c: 48:             break;
   787  00D6  2921               	goto	l60
   788  00D7                     l56:	
   789                           ;lib_osccon.c: 49:         case 4:
   790                           
   791                           
   792                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
   793  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   794  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   795  00D9  130F               	bcf	15,6	;volatile
   796                           
   797                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
   798  00DA  168F               	bsf	15,5	;volatile
   799                           
   800                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
   801  00DB  160F               	bsf	15,4	;volatile
   802                           
   803                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
   804  00DC  118F               	bcf	15,3	;volatile
   805                           
   806                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
   807  00DD  150F               	bsf	15,2	;volatile
   808                           
   809                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
   810  00DE  108F               	bcf	15,1	;volatile
   811                           
   812                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
   813  00DF  140F               	bsf	15,0	;volatile
   814                           
   815                           ;lib_osccon.c: 57:             break;
   816  00E0  2921               	goto	l60
   817  00E1                     l57:	
   818                           ;lib_osccon.c: 58:         case 5:
   819                           
   820                           
   821                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
   822  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   823  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   824  00E3  130F               	bcf	15,6	;volatile
   825                           
   826                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
   827  00E4  168F               	bsf	15,5	;volatile
   828                           
   829                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
   830  00E5  120F               	bcf	15,4	;volatile
   831                           
   832                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
   833  00E6  118F               	bcf	15,3	;volatile
   834                           
   835                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
   836  00E7  150F               	bsf	15,2	;volatile
   837                           
   838                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
   839  00E8  108F               	bcf	15,1	;volatile
   840                           
   841                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
   842  00E9  140F               	bsf	15,0	;volatile
   843                           
   844                           ;lib_osccon.c: 66:             break;
   845  00EA  2921               	goto	l60
   846  00EB                     l58:	
   847                           ;lib_osccon.c: 67:         case 6:
   848                           
   849                           
   850                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
   851  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   852  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   853  00ED  130F               	bcf	15,6	;volatile
   854                           
   855                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
   856  00EE  128F               	bcf	15,5	;volatile
   857                           
   858                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
   859  00EF  160F               	bsf	15,4	;volatile
   860                           
   861                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
   862  00F0  118F               	bcf	15,3	;volatile
   863                           
   864                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
   865  00F1  150F               	bsf	15,2	;volatile
   866                           
   867                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
   868  00F2  108F               	bcf	15,1	;volatile
   869                           
   870                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
   871  00F3  140F               	bsf	15,0	;volatile
   872                           
   873                           ;lib_osccon.c: 75:             break;
   874  00F4  2921               	goto	l60
   875  00F5                     l59:	
   876                           ;lib_osccon.c: 76:         case 7:
   877                           
   878                           
   879                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
   880  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   881  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   882  00F7  130F               	bcf	15,6	;volatile
   883                           
   884                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
   885  00F8  128F               	bcf	15,5	;volatile
   886                           
   887                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
   888  00F9  120F               	bcf	15,4	;volatile
   889                           
   890                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
   891  00FA  118F               	bcf	15,3	;volatile
   892                           
   893                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
   894  00FB  110F               	bcf	15,2	;volatile
   895                           
   896                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
   897  00FC  148F               	bsf	15,1	;volatile
   898                           
   899                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
   900  00FD  140F               	bsf	15,0	;volatile
   901                           
   902                           ;lib_osccon.c: 84:             break;
   903  00FE  2921               	goto	l60
   904  00FF                     l743:	
   905  00FF  0875               	movf	oscInit@freq,w
   906  0100  00F3               	movwf	??_oscInit
   907  0101  01F4               	clrf	??_oscInit+1
   908                           
   909                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   910                           ; Switch size 1, requested type "simple"
   911                           ; Number of cases is 1, Range of values is 0 to 0
   912                           ; switch strategies available:
   913                           ; Name         Instructions Cycles
   914                           ; simple_byte            4     3 (average)
   915                           ; direct_byte           11     8 (fixed)
   916                           ; jumptable            260     6 (fixed)
   917                           ;	Chosen strategy is simple_byte
   918  0102  0874               	movf	??_oscInit+1,w
   919  0103  3A00               	xorlw	0	; case 0
   920  0104  1903               	skipnz
   921  0105  2907               	goto	l853
   922  0106  2921               	goto	l60
   923  0107                     l853:	
   924                           
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 8, Range of values is 0 to 7
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte           25    13 (average)
   930                           ; direct_byte           32     8 (fixed)
   931                           ; jumptable            260     6 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  0107  0873               	movf	??_oscInit,w
   934  0108  3A00               	xorlw	0	; case 0
   935  0109  1903               	skipnz
   936  010A  28AF               	goto	l51
   937  010B  3A01               	xorlw	1	; case 1
   938  010C  1903               	skipnz
   939  010D  28B9               	goto	l53
   940  010E  3A03               	xorlw	3	; case 2
   941  010F  1903               	skipnz
   942  0110  28C3               	goto	l54
   943  0111  3A01               	xorlw	1	; case 3
   944  0112  1903               	skipnz
   945  0113  28CD               	goto	l55
   946  0114  3A07               	xorlw	7	; case 4
   947  0115  1903               	skipnz
   948  0116  28D7               	goto	l56
   949  0117  3A01               	xorlw	1	; case 5
   950  0118  1903               	skipnz
   951  0119  28E1               	goto	l57
   952  011A  3A03               	xorlw	3	; case 6
   953  011B  1903               	skipnz
   954  011C  28EB               	goto	l58
   955  011D  3A01               	xorlw	1	; case 7
   956  011E  1903               	skipnz
   957  011F  28F5               	goto	l59
   958  0120  2921               	goto	l60
   959  0121                     l60:	
   960  0121  0008               	return
   961  0122                     __end_of_oscInit:	
   962                           
   963                           	psect	text3
   964  01C3                     __ptext3:	
   965 ;; *************** function _globalAdcIntEnable *****************
   966 ;; Defined at:
   967 ;;		line 74 in file "Lab5_i2c_slave_pot_v1.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		None
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _globalAdcIntEnable
   997  01C3                     _globalAdcIntEnable:	
   998  01C3                     l753:	
   999                           ;incstack = 0
  1000                           ; Regs used in _globalAdcIntEnable: []
  1001                           
  1002                           
  1003                           ;Lab5_i2c_slave_pot_v1.c: 75:     INTCONbits.GIE = 1;
  1004  01C3  178B               	bsf	11,7	;volatile
  1005                           
  1006                           ;Lab5_i2c_slave_pot_v1.c: 76:     INTCONbits.PEIE = 1;
  1007  01C4  170B               	bsf	11,6	;volatile
  1008  01C5                     l115:	
  1009  01C5  0008               	return
  1010  01C6                     __end_of_globalAdcIntEnable:	
  1011                           
  1012                           	psect	text4
  1013  0014                     __ptext4:	
  1014 ;; *************** function _analogInSel *****************
  1015 ;; Defined at:
  1016 ;;		line 32 in file "lib_adc.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  analogIn        1    wreg     unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  analogIn        1    5[COMMON] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      unsigned char 
  1023 ;; Registers used:
  1024 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         1       0       0       0       0
  1032 ;;      Temps:          2       0       0       0       0
  1033 ;;      Totals:         3       0       0       0       0
  1034 ;;Total ram usage:        3 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _analogInSel
  1046  0014                     _analogInSel:	
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1050                           ;analogInSel@analogIn stored from wreg
  1051  0014  00F5               	movwf	analogInSel@analogIn
  1052  0015                     l719:	
  1053                           
  1054                           ;lib_adc.c: 33:     switch(analogIn){
  1055  0015  2878               	goto	l723
  1056  0016                     l22:	
  1057                           ;lib_adc.c: 34:         case 0:
  1058                           
  1059                           
  1060                           ;lib_adc.c: 35:             ADCON0bits.CHS3 = 0;
  1061  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0018  129F               	bcf	31,5	;volatile
  1064                           
  1065                           ;lib_adc.c: 36:             ADCON0bits.CHS2 = 0;
  1066  0019  121F               	bcf	31,4	;volatile
  1067                           
  1068                           ;lib_adc.c: 37:             ADCON0bits.CHS1 = 0;
  1069  001A  119F               	bcf	31,3	;volatile
  1070                           
  1071                           ;lib_adc.c: 38:             ADCON0bits.CHS0 = 0;
  1072  001B  111F               	bcf	31,2	;volatile
  1073                           
  1074                           ;lib_adc.c: 39:             break;
  1075  001C  28AC               	goto	l37
  1076  001D                     l24:	
  1077                           ;lib_adc.c: 40:         case 1:
  1078                           
  1079                           
  1080                           ;lib_adc.c: 41:             ADCON0bits.CHS3 = 0;
  1081  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1082  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1083  001F  129F               	bcf	31,5	;volatile
  1084                           
  1085                           ;lib_adc.c: 42:             ADCON0bits.CHS2 = 0;
  1086  0020  121F               	bcf	31,4	;volatile
  1087                           
  1088                           ;lib_adc.c: 43:             ADCON0bits.CHS1 = 0;
  1089  0021  119F               	bcf	31,3	;volatile
  1090                           
  1091                           ;lib_adc.c: 44:             ADCON0bits.CHS0 = 1;
  1092  0022  151F               	bsf	31,2	;volatile
  1093                           
  1094                           ;lib_adc.c: 45:             break;
  1095  0023  28AC               	goto	l37
  1096  0024                     l25:	
  1097                           ;lib_adc.c: 46:         case 2:
  1098                           
  1099                           
  1100                           ;lib_adc.c: 47:             ADCON0bits.CHS3 = 0;
  1101  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0026  129F               	bcf	31,5	;volatile
  1104                           
  1105                           ;lib_adc.c: 48:             ADCON0bits.CHS2 = 0;
  1106  0027  121F               	bcf	31,4	;volatile
  1107                           
  1108                           ;lib_adc.c: 49:             ADCON0bits.CHS1 = 1;
  1109  0028  159F               	bsf	31,3	;volatile
  1110                           
  1111                           ;lib_adc.c: 50:             ADCON0bits.CHS0 = 0;
  1112  0029  111F               	bcf	31,2	;volatile
  1113                           
  1114                           ;lib_adc.c: 51:             break;
  1115  002A  28AC               	goto	l37
  1116  002B                     l26:	
  1117                           ;lib_adc.c: 52:         case 3:
  1118                           
  1119                           
  1120                           ;lib_adc.c: 53:             ADCON0bits.CHS3 = 0;
  1121  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1122  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1123  002D  129F               	bcf	31,5	;volatile
  1124                           
  1125                           ;lib_adc.c: 54:             ADCON0bits.CHS2 = 0;
  1126  002E  121F               	bcf	31,4	;volatile
  1127                           
  1128                           ;lib_adc.c: 55:             ADCON0bits.CHS1 = 1;
  1129  002F  159F               	bsf	31,3	;volatile
  1130                           
  1131                           ;lib_adc.c: 56:             ADCON0bits.CHS0 = 1;
  1132  0030  151F               	bsf	31,2	;volatile
  1133                           
  1134                           ;lib_adc.c: 57:             break;
  1135  0031  28AC               	goto	l37
  1136  0032                     l27:	
  1137                           ;lib_adc.c: 58:         case 4:
  1138                           
  1139                           
  1140                           ;lib_adc.c: 59:             ADCON0bits.CHS3 = 0;
  1141  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0034  129F               	bcf	31,5	;volatile
  1144                           
  1145                           ;lib_adc.c: 60:             ADCON0bits.CHS2 = 1;
  1146  0035  161F               	bsf	31,4	;volatile
  1147                           
  1148                           ;lib_adc.c: 61:             ADCON0bits.CHS1 = 0;
  1149  0036  119F               	bcf	31,3	;volatile
  1150                           
  1151                           ;lib_adc.c: 62:             ADCON0bits.CHS0 = 0;
  1152  0037  111F               	bcf	31,2	;volatile
  1153                           
  1154                           ;lib_adc.c: 63:             break;
  1155  0038  28AC               	goto	l37
  1156  0039                     l28:	
  1157                           ;lib_adc.c: 64:         case 5:
  1158                           
  1159                           
  1160                           ;lib_adc.c: 65:             ADCON0bits.CHS3 = 0;
  1161  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1162  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1163  003B  129F               	bcf	31,5	;volatile
  1164                           
  1165                           ;lib_adc.c: 66:             ADCON0bits.CHS2 = 1;
  1166  003C  161F               	bsf	31,4	;volatile
  1167                           
  1168                           ;lib_adc.c: 67:             ADCON0bits.CHS1 = 0;
  1169  003D  119F               	bcf	31,3	;volatile
  1170                           
  1171                           ;lib_adc.c: 68:             ADCON0bits.CHS0 = 1;
  1172  003E  151F               	bsf	31,2	;volatile
  1173                           
  1174                           ;lib_adc.c: 69:             break;
  1175  003F  28AC               	goto	l37
  1176  0040                     l29:	
  1177                           ;lib_adc.c: 70:         case 6:
  1178                           
  1179                           
  1180                           ;lib_adc.c: 71:             ADCON0bits.CHS3 = 0;
  1181  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0042  129F               	bcf	31,5	;volatile
  1184                           
  1185                           ;lib_adc.c: 72:             ADCON0bits.CHS2 = 1;
  1186  0043  161F               	bsf	31,4	;volatile
  1187                           
  1188                           ;lib_adc.c: 73:             ADCON0bits.CHS1 = 1;
  1189  0044  159F               	bsf	31,3	;volatile
  1190                           
  1191                           ;lib_adc.c: 74:             ADCON0bits.CHS0 = 0;
  1192  0045  111F               	bcf	31,2	;volatile
  1193                           
  1194                           ;lib_adc.c: 75:             break;
  1195  0046  28AC               	goto	l37
  1196  0047                     l30:	
  1197                           ;lib_adc.c: 76:         case 7:
  1198                           
  1199                           
  1200                           ;lib_adc.c: 77:             ADCON0bits.CHS3 = 0;
  1201  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0049  129F               	bcf	31,5	;volatile
  1204                           
  1205                           ;lib_adc.c: 78:             ADCON0bits.CHS2 = 1;
  1206  004A  161F               	bsf	31,4	;volatile
  1207                           
  1208                           ;lib_adc.c: 79:             ADCON0bits.CHS1 = 1;
  1209  004B  159F               	bsf	31,3	;volatile
  1210                           
  1211                           ;lib_adc.c: 80:             ADCON0bits.CHS0 = 1;
  1212  004C  151F               	bsf	31,2	;volatile
  1213                           
  1214                           ;lib_adc.c: 81:             break;
  1215  004D  28AC               	goto	l37
  1216  004E                     l31:	
  1217                           ;lib_adc.c: 82:         case 8:
  1218                           
  1219                           
  1220                           ;lib_adc.c: 83:             ADCON0bits.CHS3 = 1;
  1221  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1222  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0050  169F               	bsf	31,5	;volatile
  1224                           
  1225                           ;lib_adc.c: 84:             ADCON0bits.CHS2 = 0;
  1226  0051  121F               	bcf	31,4	;volatile
  1227                           
  1228                           ;lib_adc.c: 85:             ADCON0bits.CHS1 = 0;
  1229  0052  119F               	bcf	31,3	;volatile
  1230                           
  1231                           ;lib_adc.c: 86:             ADCON0bits.CHS0 = 0;
  1232  0053  111F               	bcf	31,2	;volatile
  1233                           
  1234                           ;lib_adc.c: 87:             break;
  1235  0054  28AC               	goto	l37
  1236  0055                     l32:	
  1237                           ;lib_adc.c: 88:         case 9:
  1238                           
  1239                           
  1240                           ;lib_adc.c: 89:             ADCON0bits.CHS3 = 1;
  1241  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0057  169F               	bsf	31,5	;volatile
  1244                           
  1245                           ;lib_adc.c: 90:             ADCON0bits.CHS2 = 0;
  1246  0058  121F               	bcf	31,4	;volatile
  1247                           
  1248                           ;lib_adc.c: 91:             ADCON0bits.CHS1 = 0;
  1249  0059  119F               	bcf	31,3	;volatile
  1250                           
  1251                           ;lib_adc.c: 92:             ADCON0bits.CHS0 = 1;
  1252  005A  151F               	bsf	31,2	;volatile
  1253                           
  1254                           ;lib_adc.c: 93:             break;
  1255  005B  28AC               	goto	l37
  1256  005C                     l33:	
  1257                           ;lib_adc.c: 94:         case 10:
  1258                           
  1259                           
  1260                           ;lib_adc.c: 95:             ADCON0bits.CHS3 = 1;
  1261  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1262  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1263  005E  169F               	bsf	31,5	;volatile
  1264                           
  1265                           ;lib_adc.c: 96:             ADCON0bits.CHS2 = 0;
  1266  005F  121F               	bcf	31,4	;volatile
  1267                           
  1268                           ;lib_adc.c: 97:             ADCON0bits.CHS1 = 1;
  1269  0060  159F               	bsf	31,3	;volatile
  1270                           
  1271                           ;lib_adc.c: 98:             ADCON0bits.CHS0 = 0;
  1272  0061  111F               	bcf	31,2	;volatile
  1273                           
  1274                           ;lib_adc.c: 99:             break;
  1275  0062  28AC               	goto	l37
  1276  0063                     l34:	
  1277                           ;lib_adc.c: 100:         case 11:
  1278                           
  1279                           
  1280                           ;lib_adc.c: 101:             ADCON0bits.CHS3 = 1;
  1281  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0065  169F               	bsf	31,5	;volatile
  1284                           
  1285                           ;lib_adc.c: 102:             ADCON0bits.CHS2 = 0;
  1286  0066  121F               	bcf	31,4	;volatile
  1287                           
  1288                           ;lib_adc.c: 103:             ADCON0bits.CHS1 = 1;
  1289  0067  159F               	bsf	31,3	;volatile
  1290                           
  1291                           ;lib_adc.c: 104:             ADCON0bits.CHS0 = 1;
  1292  0068  151F               	bsf	31,2	;volatile
  1293                           
  1294                           ;lib_adc.c: 105:             break;
  1295  0069  28AC               	goto	l37
  1296  006A                     l35:	
  1297                           ;lib_adc.c: 106:         case 12:
  1298                           
  1299                           
  1300                           ;lib_adc.c: 107:             ADCON0bits.CHS3 = 1;
  1301  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1302  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1303  006C  169F               	bsf	31,5	;volatile
  1304                           
  1305                           ;lib_adc.c: 108:             ADCON0bits.CHS2 = 1;
  1306  006D  161F               	bsf	31,4	;volatile
  1307                           
  1308                           ;lib_adc.c: 109:             ADCON0bits.CHS1 = 0;
  1309  006E  119F               	bcf	31,3	;volatile
  1310                           
  1311                           ;lib_adc.c: 110:             ADCON0bits.CHS0 = 0;
  1312  006F  111F               	bcf	31,2	;volatile
  1313                           
  1314                           ;lib_adc.c: 111:             break;
  1315  0070  28AC               	goto	l37
  1316  0071                     l36:	
  1317                           ;lib_adc.c: 112:         case 13:
  1318                           
  1319                           
  1320                           ;lib_adc.c: 113:             ADCON0bits.CHS3 = 1;
  1321  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0073  169F               	bsf	31,5	;volatile
  1324                           
  1325                           ;lib_adc.c: 114:             ADCON0bits.CHS2 = 1;
  1326  0074  161F               	bsf	31,4	;volatile
  1327                           
  1328                           ;lib_adc.c: 115:             ADCON0bits.CHS1 = 0;
  1329  0075  119F               	bcf	31,3	;volatile
  1330                           
  1331                           ;lib_adc.c: 116:             ADCON0bits.CHS0 = 1;
  1332  0076  151F               	bsf	31,2	;volatile
  1333                           
  1334                           ;lib_adc.c: 117:             break;
  1335  0077  28AC               	goto	l37
  1336  0078                     l723:	
  1337  0078  0875               	movf	analogInSel@analogIn,w
  1338  0079  00F3               	movwf	??_analogInSel
  1339  007A  01F4               	clrf	??_analogInSel+1
  1340                           
  1341                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1342                           ; Switch size 1, requested type "simple"
  1343                           ; Number of cases is 1, Range of values is 0 to 0
  1344                           ; switch strategies available:
  1345                           ; Name         Instructions Cycles
  1346                           ; simple_byte            4     3 (average)
  1347                           ; direct_byte           11     8 (fixed)
  1348                           ; jumptable            260     6 (fixed)
  1349                           ;	Chosen strategy is simple_byte
  1350  007B  0874               	movf	??_analogInSel+1,w
  1351  007C  3A00               	xorlw	0	; case 0
  1352  007D  1903               	skipnz
  1353  007E  2880               	goto	l855
  1354  007F  28AC               	goto	l37
  1355  0080                     l855:	
  1356                           
  1357                           ; Switch size 1, requested type "simple"
  1358                           ; Number of cases is 14, Range of values is 0 to 13
  1359                           ; switch strategies available:
  1360                           ; Name         Instructions Cycles
  1361                           ; simple_byte           43    22 (average)
