

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:59:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1616                           	psect	text4
  1617  0AB2                     __ptext4:	
  1618 ;; *************** function _lcd8_cmd *****************
  1619 ;; Defined at:
  1620 ;;		line 34 in file "LCDv1.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  cmd             1    wreg     unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  cmd             1    2[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         1       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         1       0       0       0       0
  1638 ;;Total ram usage:        1 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		_delay_1ms
  1643 ;; This function is called by:
  1644 ;;		_lcd8_init
  1645 ;;		_lcd8_setCursor
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _lcd8_cmd
  1651  0AB2                     _lcd8_cmd:	
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _lcd8_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1655                           ;lcd8_cmd@cmd stored from wreg
  1656  0AB2  00F2               	movwf	lcd8_cmd@cmd
  1657  0AB3                     l1542:	
  1658                           
  1659                           ;LCDv1.c: 35:     PORTA = cmd;
  1660  0AB3  0872               	movf	lcd8_cmd@cmd,w
  1661  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0AB6  0085               	movwf	5	;volatile
  1664  0AB7                     l1544:	
  1665                           
  1666                           ;LCDv1.c: 36:     PORTEbits.RE0 = 0;
  1667  0AB7  1009               	bcf	9,0	;volatile
  1668  0AB8                     l1546:	
  1669                           
  1670                           ;LCDv1.c: 37:     PORTEbits.RE1 = 0;
  1671  0AB8  1089               	bcf	9,1	;volatile
  1672  0AB9                     l1548:	
  1673                           
  1674                           ;LCDv1.c: 38:     PORTEbits.RE2 = 1;
  1675  0AB9  1509               	bsf	9,2	;volatile
  1676  0ABA                     l1550:	
  1677                           
  1678                           ;LCDv1.c: 39:     delay_1ms();
  1679  0ABA  120A  118A  2004  120A  158A  	fcall	_delay_1ms
  1680  0ABF                     l1552:	
  1681                           
  1682                           ;LCDv1.c: 40:     PORTEbits.RE2 = 0;
  1683  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0AC0  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0AC1  1109               	bcf	9,2	;volatile
  1686  0AC2                     l65:	
  1687  0AC2  0008               	return
  1688  0AC3                     __end_of_lcd8_cmd:	
  1689                           
  1690                           	psect	text5
  1691  0A94                     __ptext5:	
  1692 ;; *************** function _lcd8_dispNum *****************
  1693 ;; Defined at:
  1694 ;;		line 58 in file "LCDv1.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  val_num         2    4[COMMON] int 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         2       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         2       0       0       0       0
  1712 ;;Total ram usage:        2 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    2
  1715 ;; This function calls:
  1716 ;;		_lcd8_write
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _lcd8_dispNum
  1724  0A94                     _lcd8_dispNum:	
  1725  0A94                     l1892:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _lcd8_dispNum: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1728                           
  1729                           
  1730                           ;LCDv1.c: 59:     lcd8_write(val_num + 0x30);
  1731  0A94  0874               	movf	lcd8_dispNum@val_num,w
  1732  0A95  3E30               	addlw	48
  1733  0A96  00F2               	movwf	lcd8_write@dat
  1734  0A97  0875               	movf	lcd8_dispNum@val_num+1,w
  1735  0A98  1803               	skipnc
  1736  0A99  3E01               	addlw	1
  1737  0A9A  3E00               	addlw	0
  1738  0A9B  00F3               	movwf	lcd8_write@dat+1
  1739  0A9C  120A  158A  22A2  120A  158A  	fcall	_lcd8_write
  1740  0AA1                     l77:	
  1741  0AA1  0008               	return
  1742  0AA2                     __end_of_lcd8_dispNum:	
  1743                           
  1744                           	psect	text6
  1745  0B28                     __ptext6:	
  1746 ;; *************** function _lcd8_dispChar *****************
  1747 ;; Defined at:
  1748 ;;		line 52 in file "LCDv1.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  value           1    wreg     PTR unsigned char 
  1751 ;;		 -> STR_4(2), STR_3(4), STR_2(4), STR_1(4), 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  value           1    6[COMMON] PTR unsigned char 
  1754 ;;		 -> STR_4(2), STR_3(4), STR_2(4), STR_1(4), 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         1       0       0       0       0
  1766 ;;      Temps:          2       0       0       0       0
  1767 ;;      Totals:         3       0       0       0       0
  1768 ;;Total ram usage:        3 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    2
  1771 ;; This function calls:
  1772 ;;		_lcd8_write
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _lcd8_dispChar
  1780  0B28                     _lcd8_dispChar:	
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _lcd8_dispChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1784                           ;lcd8_dispChar@value stored from wreg
  1785  0B28  00F6               	movwf	lcd8_dispChar@value
  1786  0B29                     l1852:	
  1787                           
  1788                           ;LCDv1.c: 53:     while(*value){
  1789  0B29  2B40               	goto	l1858
  1790  0B2A                     l1854:	
  1791                           
  1792                           ;LCDv1.c: 54:         lcd8_write(*value++);
  1793  0B2A  0876               	movf	lcd8_dispChar@value,w
  1794  0B2B  0084               	movwf	4
  1795  0B2C  120A  158A  2000  120A  158A  	fcall	stringdir
  1796  0B31  00F4               	movwf	??_lcd8_dispChar
  1797  0B32  01F5               	clrf	??_lcd8_dispChar+1
  1798  0B33  0874               	movf	??_lcd8_dispChar,w
  1799  0B34  00F2               	movwf	lcd8_write@dat
  1800  0B35  0875               	movf	??_lcd8_dispChar+1,w
  1801  0B36  00F3               	movwf	lcd8_write@dat+1
  1802  0B37  120A  158A  22A2  120A  158A  	fcall	_lcd8_write
  1803  0B3C                     l1856:	
  1804  0B3C  3001               	movlw	1
  1805  0B3D  00F4               	movwf	??_lcd8_dispChar
  1806  0B3E  0874               	movf	??_lcd8_dispChar,w
  1807  0B3F  07F6               	addwf	lcd8_dispChar@value,f
  1808  0B40                     l1858:	
  1809                           
  1810                           ;LCDv1.c: 53:     while(*value){
  1811  0B40  0876               	movf	lcd8_dispChar@value,w
  1812  0B41  0084               	movwf	4
  1813  0B42  120A  158A  2000  120A  158A  	fcall	stringdir
  1814  0B47  3A00               	xorlw	0
  1815  0B48  1D03               	skipz
  1816  0B49  2B4B               	goto	u2221
  1817  0B4A  2B4C               	goto	u2220
  1818  0B4B                     u2221:	
  1819  0B4B  2B2A               	goto	l1854
  1820  0B4C                     u2220:	
  1821  0B4C                     l74:	
  1822  0B4C  0008               	return
  1823  0B4D                     __end_of_lcd8_dispChar:	
  1824                           
  1825                           	psect	text7
  1826  0AA2                     __ptext7:	
  1827 ;; *************** function _lcd8_write *****************
  1828 ;; Defined at:
  1829 ;;		line 43 in file "LCDv1.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  dat             2    2[COMMON] unsigned int 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         2       0       0       0       0
  1844 ;;      Locals:         0       0       0       0       0
  1845 ;;      Temps:          0       0       0       0       0
  1846 ;;      Totals:         2       0       0       0       0
  1847 ;;Total ram usage:        2 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    1
  1850 ;; This function calls:
  1851 ;;		_delay_1ms
  1852 ;; This function is called by:
  1853 ;;		_lcd8_dispChar
  1854 ;;		_lcd8_dispNum
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _lcd8_write
  1860  0AA2                     _lcd8_write:	
  1861  0AA2                     l1554:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _lcd8_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1864                           
  1865                           
  1866                           ;LCDv1.c: 44:     PORTA = dat;
  1867  0AA2  0872               	movf	lcd8_write@dat,w
  1868  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0AA5  0085               	movwf	5	;volatile
  1871  0AA6                     l1556:	
  1872                           
  1873                           ;LCDv1.c: 45:     PORTEbits.RE0 = 1;
  1874  0AA6  1409               	bsf	9,0	;volatile
  1875  0AA7                     l1558:	
  1876                           
  1877                           ;LCDv1.c: 46:     PORTEbits.RE1 = 0;
  1878  0AA7  1089               	bcf	9,1	;volatile
  1879  0AA8                     l1560:	
  1880                           
  1881                           ;LCDv1.c: 47:     PORTEbits.RE2 = 1;
  1882  0AA8  1509               	bsf	9,2	;volatile
  1883  0AA9                     l1562:	
  1884                           
  1885                           ;LCDv1.c: 48:     delay_1ms();
  1886  0AA9  120A  118A  2004  120A  158A  	fcall	_delay_1ms
  1887  0AAE                     l1564:	
  1888                           
  1889                           ;LCDv1.c: 49:     PORTEbits.RE2 = 0;
  1890  0AAE  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0AAF  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0AB0  1109               	bcf	9,2	;volatile
  1893  0AB1                     l68:	
  1894  0AB1  0008               	return
  1895  0AB2                     __end_of_lcd8_write:	
  1896                           
  1897                           	psect	text8
  1898  0004                     __ptext8:	
  1899 ;; *************** function _delay_1ms *****************
  1900 ;; Defined at:
  1901 ;;		line 71 in file "LCDv1.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  i               2    0[COMMON] int 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, btemp+1
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       0       0       0       0
  1916 ;;      Locals:         2       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0
  1918 ;;      Totals:         2       0       0       0       0
  1919 ;;Total ram usage:        2 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;;		_lcd8_cmd
  1926 ;;		_lcd8_write
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _delay_1ms
  1932  0004                     _delay_1ms:	
  1933  0004                     l1532:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _delay_1ms: [wreg+status,2+btemp+1]
  1936                           
  1937                           
  1938                           ;LCDv1.c: 72:     for (int i = 0; i < 50; i++);
  1939  0004  01F0               	clrf	delay_1ms@i
  1940  0005  01F1               	clrf	delay_1ms@i+1
  1941  0006                     l1538:	
  1942  0006  3001               	movlw	1
  1943  0007  07F0               	addwf	delay_1ms@i,f
  1944  0008  1803               	skipnc
  1945  0009  0AF1               	incf	delay_1ms@i+1,f
  1946  000A  3000               	movlw	0
  1947  000B  07F1               	addwf	delay_1ms@i+1,f
  1948  000C                     l1540:	
  1949  000C  0871               	movf	delay_1ms@i+1,w
  1950  000D  3A80               	xorlw	128
  1951  000E  00FF               	movwf	btemp+1
  1952  000F  3080               	movlw	128
  1953  0010  027F               	subwf	btemp+1,w
  1954  0011  1D03               	skipz
  1955  0012  2815               	goto	u1605
  1956  0013  3032               	movlw	50
  1957  0014  0270               	subwf	delay_1ms@i,w
  1958  0015                     u1605:	
  1959  0015  1C03               	skipc
  1960  0016  2818               	goto	u1601
  1961  0017  2819               	goto	u1600
  1962  0018                     u1601:	
  1963  0018  2806               	goto	l1538
  1964  0019                     u1600:	
  1965  0019                     l88:	
  1966  0019  0008               	return
  1967  001A                     __end_of_delay_1ms:	
  1968                           
  1969                           	psect	text9
  1970  0BAA                     __ptext9:	
  1971 ;; *************** function _i2c_master_init *****************
  1972 ;; Defined at:
  1973 ;;		line 12 in file "I2C.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  c               4    0[BANK0 ] unsigned long 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       4       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          0       4       0       0       0
  1990 ;;      Totals:         0       8       0       0       0
  1991 ;;Total ram usage:        8 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    1
  1994 ;; This function calls:
  1995 ;;		___lldiv
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _i2c_master_init
  2003  0BAA                     _i2c_master_init:	
  2004  0BAA                     l1832:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
  2007                           
  2008                           
  2009                           ;I2C.c: 13:     SSPCON = 0b00101000;
  2010  0BAA  3028               	movlw	40
  2011  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0BAD  0094               	movwf	20	;volatile
  2014  0BAE                     l1834:	
  2015                           
  2016                           ;I2C.c: 14:     SSPCON2 = 0;
  2017  0BAE  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0BAF  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0BB0  0191               	clrf	17	;volatile
  2020  0BB1                     l1836:	
  2021                           
  2022                           ;I2C.c: 15:     SSPADD = (4000000/(4*c))-1;
  2023  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0BB3  0820               	movf	i2c_master_init@c,w
  2026  0BB4  00A4               	movwf	??_i2c_master_init
  2027  0BB5  0821               	movf	i2c_master_init@c+1,w
  2028  0BB6  00A5               	movwf	??_i2c_master_init+1
  2029  0BB7  0822               	movf	i2c_master_init@c+2,w
  2030  0BB8  00A6               	movwf	??_i2c_master_init+2
  2031  0BB9  0823               	movf	i2c_master_init@c+3,w
  2032  0BBA  00A7               	movwf	??_i2c_master_init+3
  2033  0BBB  3002               	movlw	2
  2034  0BBC                     u2195:	
  2035  0BBC  1003               	clrc
  2036  0BBD  0DA4               	rlf	??_i2c_master_init,f
  2037  0BBE  0DA5               	rlf	??_i2c_master_init+1,f
  2038  0BBF  0DA6               	rlf	??_i2c_master_init+2,f
  2039  0BC0  0DA7               	rlf	??_i2c_master_init+3,f
  2040  0BC1                     u2190:	
  2041  0BC1  3EFF               	addlw	-1
  2042  0BC2  1D03               	skipz
  2043  0BC3  2BBC               	goto	u2195
  2044  0BC4  0827               	movf	??_i2c_master_init+3,w
  2045  0BC5  00F3               	movwf	___lldiv@divisor+3
  2046  0BC6  0826               	movf	??_i2c_master_init+2,w
  2047  0BC7  00F2               	movwf	___lldiv@divisor+2
  2048  0BC8  0825               	movf	??_i2c_master_init+1,w
  2049  0BC9  00F1               	movwf	___lldiv@divisor+1
  2050  0BCA  0824               	movf	??_i2c_master_init,w
  2051  0BCB  00F0               	movwf	___lldiv@divisor
  2052  0BCC  3000               	movlw	0
  2053  0BCD  00F7               	movwf	___lldiv@dividend+3
  2054  0BCE  303D               	movlw	61
  2055  0BCF  00F6               	movwf	___lldiv@dividend+2
  2056  0BD0  3009               	movlw	9
  2057  0BD1  00F5               	movwf	___lldiv@dividend+1
  2058  0BD2  3000               	movlw	0
  2059  0BD3  00F4               	movwf	___lldiv@dividend
  2060  0BD4  120A  158A  2438  120A  158A  	fcall	___lldiv
  2061  0BD9  0870               	movf	?___lldiv,w
  2062  0BDA  3EFF               	addlw	255
  2063  0BDB  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0BDC  1303               	bcf	3,6	;RP1=0, select bank1
  2065  0BDD  0093               	movwf	19	;volatile
  2066  0BDE                     l1838:	
  2067                           
  2068                           ;I2C.c: 16:     SSPSTAT = 0;
  2069  0BDE  0194               	clrf	20	;volatile
  2070  0BDF                     l1840:	
  2071                           
  2072                           ;I2C.c: 17:     TRISCbits.TRISC3 = 1;
  2073  0BDF  1587               	bsf	7,3	;volatile
  2074  0BE0                     l1842:	
  2075                           
  2076                           ;I2C.c: 18:     TRISCbits.TRISC4 = 1;
  2077  0BE0  1607               	bsf	7,4	;volatile
  2078  0BE1                     l111:	
  2079  0BE1  0008               	return
  2080  0BE2                     __end_of_i2c_master_init:	
  2081                           
  2082                           	psect	text10
  2083  0C38                     __ptext10:	
  2084 ;; *************** function ___lldiv *****************
  2085 ;; Defined at:
  2086 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  divisor         4    0[COMMON] unsigned long 
  2089 ;;  dividend        4    4[COMMON] unsigned long 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  quotient        4    9[COMMON] unsigned long 
  2092 ;;  counter         1   13[COMMON] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  4    0[COMMON] unsigned long 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2, status,0
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         8       0       0       0       0
  2103 ;;      Locals:         5       0       0       0       0
  2104 ;;      Temps:          1       0       0       0       0
  2105 ;;      Totals:        14       0       0       0       0
  2106 ;;Total ram usage:       14 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_i2c_master_init
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function ___lldiv
  2117  0C38                     ___lldiv:	
  2118  0C38                     l1570:	
  2119                           ;incstack = 0
  2120                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2121                           
  2122  0C38  3000               	movlw	0
  2123  0C39  00FC               	movwf	___lldiv@quotient+3
  2124  0C3A  3000               	movlw	0
  2125  0C3B  00FB               	movwf	___lldiv@quotient+2
  2126  0C3C  3000               	movlw	0
  2127  0C3D  00FA               	movwf	___lldiv@quotient+1
  2128  0C3E  3000               	movlw	0
  2129  0C3F  00F9               	movwf	___lldiv@quotient
  2130  0C40  0873               	movf	___lldiv@divisor+3,w
  2131  0C41  0472               	iorwf	___lldiv@divisor+2,w
  2132  0C42  0471               	iorwf	___lldiv@divisor+1,w
  2133  0C43  0470               	iorwf	___lldiv@divisor,w
  2134  0C44  1903               	skipnz
  2135  0C45  2C47               	goto	u1631
  2136  0C46  2C48               	goto	u1630
  2137  0C47                     u1631:	
  2138  0C47  2C95               	goto	l1590
  2139  0C48                     u1630:	
  2140  0C48                     l1572:	
  2141  0C48  01FD               	clrf	___lldiv@counter
  2142  0C49  0AFD               	incf	___lldiv@counter,f
  2143  0C4A  2C58               	goto	l1576
  2144  0C4B                     l1574:	
  2145  0C4B  3001               	movlw	1
  2146  0C4C  00F8               	movwf	??___lldiv
  2147  0C4D                     u1645:	
  2148  0C4D  1003               	clrc
  2149  0C4E  0DF0               	rlf	___lldiv@divisor,f
  2150  0C4F  0DF1               	rlf	___lldiv@divisor+1,f
  2151  0C50  0DF2               	rlf	___lldiv@divisor+2,f
  2152  0C51  0DF3               	rlf	___lldiv@divisor+3,f
  2153  0C52  0BF8               	decfsz	??___lldiv,f
  2154  0C53  2C4D               	goto	u1645
  2155  0C54  3001               	movlw	1
  2156  0C55  00F8               	movwf	??___lldiv
  2157  0C56  0878               	movf	??___lldiv,w
  2158  0C57  07FD               	addwf	___lldiv@counter,f
  2159  0C58                     l1576:	
  2160  0C58  1FF3               	btfss	___lldiv@divisor+3,7
  2161  0C59  2C5B               	goto	u1651
  2162  0C5A  2C5C               	goto	u1650
  2163  0C5B                     u1651:	
  2164  0C5B  2C4B               	goto	l1574
  2165  0C5C                     u1650:	
  2166  0C5C                     l1578:	
  2167  0C5C  3001               	movlw	1
  2168  0C5D  00F8               	movwf	??___lldiv
  2169  0C5E                     u1665:	
  2170  0C5E  1003               	clrc
  2171  0C5F  0DF9               	rlf	___lldiv@quotient,f
  2172  0C60  0DFA               	rlf	___lldiv@quotient+1,f
  2173  0C61  0DFB               	rlf	___lldiv@quotient+2,f
  2174  0C62  0DFC               	rlf	___lldiv@quotient+3,f
  2175  0C63  0BF8               	decfsz	??___lldiv,f
  2176  0C64  2C5E               	goto	u1665
  2177  0C65                     l1580:	
  2178  0C65  0873               	movf	___lldiv@divisor+3,w
  2179  0C66  0277               	subwf	___lldiv@dividend+3,w
  2180  0C67  1D03               	skipz
